true_label,pulse_ms,n,cls_acc,soc_medape,soh_medape,soc_meanape,soh_meanape,soc_q25,soc_q75,soh_q25,soh_q75,x,cls_acc_pct
LFP_35Ah,30.0,9,1.0,9.325139984579549,2.346471395517441,8.655936984009506,3.005136332365053,2.3458847300241614,11.192722578168743,1.7597714543182015,4.0989141850207576,0,100.0
LFP_35Ah,50.0,9,1.0,12.369227483314116,2.332188137941989,18.97256493041805,2.179458440401871,9.928993992186774,32.69117817262806,0.5031834116532786,2.433205560354059,1,100.0
LFP_35Ah,70.0,9,1.0,14.598753072877377,2.2412520566487024,24.49646322306391,3.0623801753334314,9.927476456301163,44.73252719797329,1.264810478216289,5.12128540219366,2,100.0
LFP_35Ah,100.0,9,1.0,17.09481000225618,2.1313972834030226,25.030122687497933,2.8613477407195447,8.92729475045201,53.68736179101978,1.3805433572110815,3.1545021100791666,3,100.0
LFP_35Ah,300.0,9,1.0,7.419215891597187,1.2269370674176943,9.815079893953346,2.539038200271704,2.694928017011227,13.876056273480971,0.8248875221614667,2.647457644433637,4,100.0
LFP_35Ah,500.0,9,1.0,10.123077973778006,1.99267284762707,12.221316807665795,2.5080768098786357,8.114678253818424,11.410724212848564,0.44467255646268133,3.144882455033722,5,100.0
LFP_35Ah,700.0,9,1.0,8.3015494745465,2.332592839472947,9.537882653154627,2.8323186802694216,1.0594018870187416,10.368822771158182,0.9092956392607479,4.056174079187951,6,100.0
LFP_35Ah,1000.0,9,1.0,9.047211580501532,1.184770762384112,9.38155061979754,2.125943093584443,2.654616614693931,12.73518464195621,0.941917327325461,2.174247302001419,7,100.0
LFP_35Ah,3000.0,9,1.0,4.759601390585329,2.0788414065658323,9.453477209498356,2.5760697869102294,4.1059074119765535,10.356315450580365,0.9930217123936778,2.892104334932323,8,100.0
LFP_35Ah,5000.0,9,1.0,6.243580990675454,2.8806966583450127,8.923977005452338,2.757625316498432,2.374216940549596,9.017148851078694,1.2290876759099227,3.1514828646761783,9,100.0
LFP_68Ah,30.0,22,1.0,6.3389798978540295,3.47150080549757,9.624125173638795,5.664220498086264,2.44553218951858,12.347776667323618,1.937398832048109,6.415427267774389,0,100.0
LFP_68Ah,50.0,22,0.9090909090909091,9.535192295144876,3.886662218359176,13.923600274274923,5.563457238319821,3.037819901411003,20.833711571277014,1.4208670652653241,5.5790558657623786,1,90.9090909090909
LFP_68Ah,70.0,22,1.0,7.880120985764268,1.8848319773564315,14.124757872331974,5.079646120123356,5.9043766622179525,15.067533901735194,0.9503258924503584,7.187492531347635,2,100.0
LFP_68Ah,100.0,22,0.9545454545454546,9.71469972729795,2.4559086823760303,12.813557107234717,5.386558369296793,6.099384918961546,16.342551339070134,0.9588117076382793,6.660760557559282,3,95.45454545454545
LFP_68Ah,300.0,22,1.0,7.526580080714093,2.3450827448840004,12.863996765466085,5.323385806791294,4.639466105361848,14.49474256019241,0.8616088025421427,7.781460264345689,4,100.0
LFP_68Ah,500.0,22,1.0,10.00485913157743,1.4994985780005827,12.124937065928833,5.151895335934357,7.140574551584492,12.586073611616461,0.8142422413707426,7.085995816027203,5,100.0
LFP_68Ah,700.0,22,1.0,8.84643118174381,2.0904276315840757,12.068352055487225,5.180419483222262,4.875986146932277,13.680344766880753,0.7658241623813155,6.95537120111624,6,100.0
LFP_68Ah,1000.0,22,1.0,9.697488079826234,2.142436631563797,12.72204748082534,5.060226026706328,4.487077635691646,14.931296412510664,0.927613941768578,7.644122564289022,7,100.0
LFP_68Ah,3000.0,22,1.0,11.03325025600381,1.9820325892791213,13.961011348939278,3.886504470021873,4.178163109146264,15.114343518501466,0.6242941018805348,4.780859084156157,8,100.0
LFP_68Ah,5000.0,22,1.0,7.834505469079788,2.8347482367887142,13.628875648094912,4.938511879843678,2.9472063944646685,15.266976510801301,1.4809737389808066,7.830882866670878,9,100.0
LMO_10Ah,30.0,26,0.9615384615384616,2.457577178840012,2.4862047930040934,3.59883776597792,3.7249003710144417,1.5438251155576808,3.3529514559305773,0.8715485787326498,3.828997790956993,0,96.15384615384616
LMO_10Ah,50.0,26,0.8846153846153846,2.9229648558452377,1.8870085691469982,4.570586947601524,4.2861818847337805,1.6254626642256425,4.769670291494037,0.7618679093565891,6.078791792262276,1,88.46153846153845
LMO_10Ah,70.0,26,0.9230769230769231,3.5259259889567343,1.9774487733902226,5.591863480032398,4.096974305773093,2.088370748645807,5.962354942553712,1.4072329797318204,4.2871988659251485,2,92.3076923076923
