================================================================================
[SMOKE TEST] c_rate_sensitivity
[TIME] 2026-07-11 20:43:44
================================================================================


==========================================================================================
[RUN] C-rate configuration: SMOKE_C3_1p5C
[RUN] C-rate combo: [3] -> 1.5C
[RUN] Output directory: /scratch/lt28/qq002/Hierachical_battery_metadata_reconstruction/results/smoke_test/measurement_sensitivity/c_rate/SMOKE_C3_1p5C
==========================================================================================
[INFO] Device: cpu
[CACHE] Train tag: raw_train_05b13afe84 | hit=True
[CACHE] Test  tag: raw_test_277faed5e2 | hit=True
[WARN] Dropping 1 invalid rows from RAW_TRAIN.
[DATA] Final TRAIN samples = 6816 | unique IDs = 461
[DATA] Final VAL   samples = 51 | unique IDs = 51 (from TEST_RANDOM, IDs drawn from original TRAIN IDs)
[DATA] Final TEST  samples = 128 | unique IDs = 128 (same TEST IDs as the original split)
[NORM] Applied U1-U41 z-score using TRAIN statistics only.
[LABEL] Number of material-capacity classes: 8
[LABEL] Classes: ['LFP_35Ah', 'LFP_68Ah', 'LMO_10Ah', 'LMO_24Ah', 'LMO_25Ah', 'LMO_26Ah', 'NMC_15Ah', 'NMC_21Ah']
[single] epoch 000 | VAL cls=0.2353, SOC MedAPE(raw)=25.174%, SOH MedAPE(raw)=10.279% | TEST cls=0.2891, SOC MedAPE(raw)=32.147%, SOH MedAPE(raw)=8.512% | val_score=0.029558
[single] Loaded BEST checkpoint from epoch=0 | score=0.02955778805350248
[FINAL] Using BEST checkpoint from stage='single' | epoch=0 | score=0.02955778805350248

[FINAL METRICS]
final_stage: single
val_cls_acc: 0.23529411764705882
val_soc_rmse: 0.9218149168016524
val_soc_mae: 0.7290540019817212
val_soc_mape: 143.3255796643758
val_soc_medape: 108.38059904851256
val_soh_rmse: 1.0947637687761131
val_soh_mae: 0.847902362435764
val_soh_mape: 121.14895144653033
val_soh_medape: 89.60611365659481
val_soc_rmse_raw: 20.51176964382979
val_soc_mae_raw: 16.2225490974334
val_soc_mape_raw: 58.93652308249032
val_soc_medape_raw: 26.510050364931537
val_soh_rmse_raw: 0.11618232046549302
val_soh_mae_raw: 0.08998403747512652
val_soh_mape_raw: 11.591649443091633
val_soh_medape_raw: 10.64503379810621
test_cls_acc: 0.2890625
test_soc_rmse: 0.9448719584702094
test_soc_mae: 0.7906025762022182
test_soc_mape: 247.8348022671875
test_soc_medape: 106.85634961316615
test_soh_rmse: 0.914547586734423
test_soh_mae: 0.7407556640755502
test_soh_mape: 191.2077207501544
test_soh_medape: 123.0915421337464
test_soc_rmse_raw: 21.02482353214671
test_soc_mae_raw: 17.59209753205549
test_soc_mape_raw: 63.4599940123117
test_soc_medape_raw: 33.98701560007217
test_soh_rmse_raw: 0.09705679328583236
test_soh_mae_raw: 0.07861304365823882
test_soh_mape_raw: 9.992729066861738
test_soh_medape_raw: 7.890429034723812
n_train: 6816
n_val: 51
n_test: 128
num_classes: 8
device: cpu
elapsed_sec: 21.465513229370117

[SAVED] /scratch/lt28/qq002/Hierachical_battery_metadata_reconstruction/results/smoke_test/measurement_sensitivity/c_rate/c_rate_sensitivity_summary.csv

[DONE]
