stage,epoch,train_loss,train_cls_acc,train_soc_rmse,train_soc_mae,train_soc_mape,train_soh_rmse,train_soh_mae,train_soh_mape,test_loss,test_cls_acc,test_soc_rmse,test_soc_mae,test_soc_mape,test_soh_rmse,test_soh_mae,test_soh_mape,test_soc_rmse_raw,test_soc_mae_raw,test_soc_mape_raw,test_soh_rmse_raw,test_soh_mae_raw,test_soh_mape_raw,test_score,best_score_so_far
stage2_soh,0,0.7941666518415624,0.9687706325102338,0.2432585998895264,0.15089330453402033,299.15318120201005,0.7859737048020647,0.5871735663664456,1361.4405430088564,0.8908568769693375,0.91015625,0.4913469320330084,0.29302952240686864,158.65193971563036,0.689649834539703,0.49600384777113504,335.6098611917317,10.933973800749254,6.520804138688417,16.328193944468236,0.07344946979082655,0.05282567738191213,6.860742685500262,-0.689649834539703,-0.689649834539703
stage2_soh,1,0.32671346528305334,0.9690677406575994,0.24254127878014267,0.1506256321488765,303.6346624451733,0.5961383381249037,0.4232327622184022,2036.491706454882,0.8918912261724472,0.91015625,0.4946891131159889,0.2964526947289414,156.7263434697981,0.6263170857919853,0.45093415135124815,537.1229990044361,11.008347521671672,6.596980197897135,16.87217826531055,0.06670437036893216,0.04802563960362698,6.19080579376142,-0.6263170857919853,-0.6263170857919853
stage2_soh,2,0.20954094474568763,0.9691007526739733,0.24188121501813586,0.14981686186777626,297.3099893634334,0.5453816514984912,0.38168049655819286,1742.6401178833469,1.0213218331336975,0.91015625,0.4964903002261416,0.2963042645569658,158.60187463917492,0.644591679323415,0.45593373966403306,415.0469135306115,11.048429400078595,6.593677164981125,16.584975160273487,0.06865066107363763,0.04855810843154684,6.299706362797272,-0.644591679323415,-0.6263170857919853
stage2_soh,3,0.1735829590932548,0.9690017166248515,0.24235405253422576,0.15020855113268847,299.6542081180971,0.5228530087649398,0.364786411869054,1836.2535664039942,0.7568782269954681,0.91015625,0.4901253620619242,0.2940055645085522,158.8467673325733,0.5496106891173768,0.39711934846855,471.1578930871165,10.906789962533047,6.542524037387406,16.70438865404936,0.058534942768884796,0.04229422544978072,5.31164465361197,-0.5496106891173768,-0.5496106891173768
stage2_soh,4,0.1144585384551087,0.9688366565429817,0.2424078608880967,0.15018262466331891,299.6481659451341,0.499829075864737,0.34686898504159486,1849.7544365508966,1.0406701415777206,0.91015625,0.4945869537544914,0.2964800891604682,159.98274965599975,0.6390991435218901,0.4508507838781952,276.85620783815796,11.006074178015435,6.5975898005929094,16.48473681843327,0.0680656915801194,0.04801676043210745,6.182803662347751,-0.6390991435218901,-0.5496106891173768
stage2_soh,5,0.06860751315811643,0.9691007526739733,0.24335839262428224,0.15093155925038665,299.9470801766978,0.4869683329411717,0.3361117135007542,1907.9013253676344,0.8096719682216644,0.91015625,0.4934088848862907,0.2974019424364087,169.98933774845275,0.5330284310127997,0.37164582480181707,470.3319367412635,10.979858448814035,6.618103845798711,16.743583941674707,0.05676888991863542,0.03958123004366706,4.9750421407244545,-0.5330284310127997,-0.5330284310127997
stage2_soh,6,0.04080323039182785,0.9689687046084775,0.24388506378367006,0.1504281212752947,300.411014278676,0.47362858102278105,0.32543622311845394,2048.7096056766136,0.8030774891376495,0.91015625,0.4918369057349951,0.29494889172929106,166.66495826395237,0.5465803126630358,0.37875181605340913,456.68073321888653,10.944877177946655,6.563515975615024,16.631681652789894,0.05821220013874611,0.04033803637597433,5.086296128374938,-0.5465803126630358,-0.5330284310127997
stage2_soh,7,0.01984537983954909,0.9694968968704608,0.24145861204118893,0.14965689236865876,294.4720244278474,0.46381763553234745,0.31914537766156725,1979.7284821742373,0.9170912355184555,0.91015625,0.49237991724890073,0.2956135348867974,164.01925197929464,0.5574753005599518,0.38107316329478635,329.18131444073896,10.95696083196747,6.5783063222684355,16.47105161872227,0.059372543954792315,0.040585265684582726,5.045391139703657,-0.5574753005599518,-0.5330284310127997
stage2_soh,8,-0.014525303585514097,0.9694638848540869,0.2435420588834425,0.15106956651195108,304.00311679441415,0.45345015120305077,0.31119613220214093,1762.9616710099895,1.0758880227804184,0.91015625,0.49988509076218707,0.29931252120877616,161.46866481558763,0.5782395190570634,0.3970275872743514,276.75486977084364,11.123973876822081,6.660620082140176,16.94910582538773,0.06158398627340624,0.04228445262421047,5.375948634229583,-0.5782395190570634,-0.5330284310127997
stage2_soh,9,-0.024623981386395564,0.9682754522646243,0.2424896813920229,0.15068296746026896,294.6746457013877,0.4493830594665538,0.30718569695128606,1884.9534239183172,1.2707545161247253,0.91015625,0.49635781007814633,0.2972966302513669,163.79523979691962,0.5909010572403657,0.41031196153016936,248.9465203113342,11.045481107461242,6.615760326897142,16.80147603598693,0.06293247288253936,0.043699272556530236,5.5629310721315095,-0.5909010572403657,-0.5330284310127997
stage2_soh,10,-0.04420140156787783,0.9689026805757296,0.24284166278859953,0.15060801930181023,298.1180690216189,0.44259429278504003,0.30347913671090915,1890.6658206710465,1.008229747414589,0.91015625,0.49101143943426645,0.2951045076374612,152.2242873854683,0.5614551982754825,0.3756746006947651,383.76339986244244,10.926507953571583,6.566978890202529,16.67879211890395,0.05979641309125232,0.040010304887244316,5.08242618869339,-0.5614551982754825,-0.5330284310127997
stage2_soh,11,-0.06082407042834744,0.9686715964611119,0.2423040891653243,0.15024742791747064,295.38997261173097,0.4382246589644287,0.2988682992280252,1837.5015357143475,1.1996966004371643,0.91015625,0.49673687664988153,0.2969847410931834,152.55800490939419,0.5682272388295262,0.38529423969066556,180.2393620008844,11.053916518336484,6.6088198542895515,16.68114619882946,0.060517653434897956,0.04103482135035934,5.248401985524141,-0.5682272388295262,-0.5330284310127997
stage2_soh,12,-0.07206916365962858,0.9689687046084775,0.24329510561932602,0.15104393126812213,300.33664043239764,0.4348279632203138,0.2949108874141394,1929.6456216726408,1.2558157742023468,0.91015625,0.49501886277541574,0.29643620931892656,154.22612553352218,0.5736977737427953,0.387081252050848,272.921018176696,11.015685408797827,6.596613323893353,16.671879437671173,0.06110027894665492,0.041225142512773316,5.249276863168113,-0.5736977737427953,-0.5330284310127997
stage2_soh,13,-0.10052335223584687,0.9681103921827545,0.2432182150560609,0.1512137339539579,298.67198853462224,0.4269366076245327,0.28913732660542885,1761.212827882245,1.5322908461093903,0.91015625,0.49562122638665523,0.29734096696120105,154.45771097718364,0.5962239375967534,0.4097542014596911,179.60803498956693,11.029089841971516,6.616746964061251,16.77850847695604,0.06349937288447546,0.04363986957490536,5.589449341009835,-0.5962239375967534,-0.5330284310127997
stage2_soh,14,-0.1179942378972774,0.9686715964611119,0.24204061307064748,0.1501078905478264,303.6233619789467,0.4244397241783466,0.2871424044053458,1756.9227932557953,1.2454402148723602,0.91015625,0.4994628680211282,0.30027323953981977,159.7615910556141,0.571922265014992,0.38481066385429585,243.15983186447863,11.114578183514656,6.681999028150262,16.941450053612837,0.06091118270987207,0.04098331906775536,5.211568934298018,-0.571922265014992,-0.5330284310127997
stage2_soh,15,-0.12716532668899894,0.9687376204938598,0.2431836146415361,0.15084119066502566,299.00178649304604,0.417992005034099,0.2821696901775998,1941.1994048223632,1.143505871295929,0.91015625,0.4945790518670931,0.2959794837188383,161.82714773465483,0.567299394872902,0.37334649069816805,341.962283725612,11.00589827676304,6.58644978474717,16.591220155854067,0.06041883523254842,0.03976235531741197,5.020475391263049,-0.567299394872902,-0.5330284310127997
stage2_soh,16,-0.13824070226777407,0.968539548395616,0.24260916491838097,0.15035959370499463,302.0864878841251,0.41734649647774,0.28147624830466816,1784.080478423794,1.2254937291145325,0.91015625,0.4940927052719229,0.29594024480320513,158.09371072053324,0.5763306819173979,0.3886031815163733,242.26211393573715,10.995075586345228,6.585576610101106,16.660355961955638,0.06138069036739745,0.04138723189817322,5.236371376662101,-0.5763306819173979,-0.5330284310127997
stage2_soh,17,-0.1545305950145307,0.968506536379242,0.2427689912152196,0.15044423911572202,300.6851192846238,0.4118011098563424,0.27688056057503885,1786.6002150288193,1.3054943978786469,0.91015625,0.4936817161609387,0.2946458928636275,158.22480879140127,0.5715467401712663,0.38282694904046366,262.401193216325,10.985929737406549,6.5567732956427305,16.627512897972274,0.06087118838860768,0.040772048392630024,5.176069423372105,-0.5715467401712663,-0.5330284310127997
stage2_soh,18,-0.1664337931599561,0.9682424402482503,0.242319723750754,0.15032625118350823,300.53679532531606,0.40968045768320693,0.2758775973774564,1891.883224647999,1.3896215856075287,0.91015625,0.4932596196564284,0.29644192705018213,169.28239576676935,0.5627926003267609,0.383391831103836,217.45315595589835,10.976536826343791,6.5967405646451756,16.54264836660126,0.059938850316583525,0.040832209837321214,5.180448241586115,-0.5627926003267609,-0.5330284310127997
stage2_soh,19,-0.1850313712470996,0.9687046084774859,0.24310260314534998,0.1504068344123536,297.88736687206534,0.4043996024751161,0.2725160998551692,1692.3403626455545,1.1872665286064148,0.91015625,0.497386025184947,0.29862572574347723,154.34560411992408,0.5755648690040834,0.37842385495241615,232.87420308097938,11.06836209002985,6.645336794170573,16.726549094801868,0.06129912911945017,0.04030310749086344,5.0634843006059675,-0.5755648690040834,-0.5330284310127997
stage2_soh,20,-0.2077393241804184,0.9682424402482503,0.24330578862411487,0.15076106548725982,299.7800084420493,0.40089144186558334,0.2678679481420381,1738.9914783102204,1.4493304193019867,0.91015625,0.4965737399269888,0.30018895404646173,168.05778325765718,0.5591886932569956,0.36978929847464315,189.46059754536248,11.05028620211419,6.6801233937404465,16.810315506369495,0.0595550248108626,0.03938350528987063,4.953260541039796,-0.5591886932569956,-0.5330284310127997
stage2_soh,21,-0.18817078780245627,0.9679783441172587,0.24360225688954792,0.15106990509797474,299.91606159921577,0.40334061169896857,0.27004043089864027,1731.1445081007384,1.1615337133407593,0.91015625,0.4947962270388106,0.2954662669762911,158.68082443690136,0.5640327375063282,0.372498920201906,244.5702380404884,11.010731117181816,6.575029148958464,16.526154940768382,0.06007092782906995,0.039672086891428274,5.001060958523606,-0.5640327375063282,-0.5330284310127997
stage2_soh,22,-0.2203818335519211,0.9688696685593556,0.24255592945927182,0.15081924545623793,303.5046276595535,0.3978168626734703,0.26588508920960136,1692.0322877947938,1.4041185975074768,0.91015625,0.49179078378449714,0.29546143266998115,160.3751578953162,0.5635609050666041,0.37941512088582385,241.98020687897593,10.94385077267818,6.5749215711240145,16.522029980131308,0.06002067663275437,0.04040868001931106,5.1202344496278105,-0.5635609050666041,-0.5330284310127997
stage2_soh,23,-0.23123933077960415,0.9686385844447379,0.24230649296567572,0.15060115726788872,298.2006264387379,0.3941819016702867,0.2639093296404679,1740.714359583734,1.4433121383190155,0.91015625,0.49889076069216765,0.30112354688026244,170.52598251455697,0.5612145329025747,0.3735042968482958,193.04074418264923,11.10184702238625,6.700920954610378,16.93762332910366,0.05977078181022007,0.03977916207920007,5.027966330984856,-0.5612145329025747,-0.5330284310127997
stage2_soh,24,-0.2430513574305573,0.9692658127558431,0.2422507788543171,0.1501098449212394,301.08555263669456,0.3920669152473732,0.26138569277275375,1742.6106060878321,1.3309508860111237,0.91015625,0.492862815524598,0.29416088002426477,156.25952778542157,0.5572348143474812,0.37000964516209933,229.86590859133287,10.967706774077318,6.545980293228917,16.601009929830223,0.059346931599648066,0.03940697272975263,4.977422733175986,-0.5572348143474812,-0.5330284310127997
stage2_soh,25,-0.23702197305382944,0.9691997887230952,0.2422248591758259,0.15028136425348343,297.41405397152204,0.39360483800967067,0.2617271564113869,1736.8335663522157,1.5486033260822296,0.91015625,0.4980412059802477,0.2978679047373589,152.28173065559784,0.5561533762589018,0.37537038867412775,229.96315910845254,11.08294182866655,6.628472946073332,16.681537516383514,0.05923175572294567,0.03997790564605955,5.046917068276836,-0.5561533762589018,-0.5330284310127997
stage2_soh,26,-0.2446032046059644,0.9691337646903473,0.24319374797364657,0.15062669551163685,296.63768955432,0.38892519858807356,0.25951835758720054,1632.5538732589443,1.4423653483390808,0.91015625,0.4890946335271931,0.2947168415557826,149.5764658314205,0.5535021975048345,0.37063893236972945,208.877794926157,10.883853140034867,6.5583521329421615,16.420898622177894,0.05894939844977994,0.03947399345626032,4.989543673053893,-0.5535021975048345,-0.5330284310127997
stage2_soh,27,-0.2614141236117537,0.9686715964611119,0.2432635741199009,0.15046700282890837,298.78550227656706,0.3885996416584739,0.25849105653679666,1620.7000475001191,1.4227071702480316,0.91015625,0.4933884304406124,0.2944616822132957,162.33319575054105,0.5597094061158249,0.37128813770323177,291.51240892156255,10.97940339620354,6.55267408288098,16.5327898382987,0.059610482075128354,0.03954313550758769,4.964554574752187,-0.5597094061158249,-0.5330284310127997
stage2_soh,28,-0.27029623566019506,0.9684405123464941,0.24455321123415272,0.1510671392863718,297.11443914348007,0.3850003145799546,0.256587018551499,1863.4328056610186,1.4005135297775269,0.91015625,0.4971389720345838,0.29778728178644087,179.16759080008327,0.5518829146027937,0.3590491865252261,260.2621369896331,11.062864233445985,6.626678820944058,16.732048233474572,0.05877694064403826,0.0382396559316895,4.79801734407366,-0.5518829146027937,-0.5330284310127997
stage2_soh,29,-0.28470011247514054,0.9691667767067212,0.24235447378594313,0.1503822909324422,301.38199213300345,0.3848001334793866,0.2552257655796882,1749.4641145013827,1.6317613124847412,0.91015625,0.4941664571757952,0.2946576137765078,169.37607833680093,0.5797033415805336,0.3903870175345219,194.0870891120213,10.99671681670239,6.55703413698196,16.581359423020512,0.06173988724787585,0.0415772149899858,5.287485504419747,-0.5797033415805336,-0.5330284310127997
